<list>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 0</firstName>
    <middleName>middleName 0</middleName>
    <lastName>lastName 0</lastName>
    <group>test 0</group>
    <mobilePhone>mobile 0</mobilePhone>
    <eMail>eMail 0</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 1</firstName>
    <middleName>middleName 1</middleName>
    <lastName>lastName 1</lastName>
    <group>test 1</group>
    <mobilePhone>mobile 1</mobilePhone>
    <eMail>eMail 1</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 2</firstName>
    <middleName>middleName 2</middleName>
    <lastName>lastName 2</lastName>
    <group>test 2</group>
    <mobilePhone>mobile 2</mobilePhone>
    <eMail>eMail 2</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 3</firstName>
    <middleName>middleName 3</middleName>
    <lastName>lastName 3</lastName>
    <group>test 3</group>
    <mobilePhone>mobile 3</mobilePhone>
    <eMail>eMail 3</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 4</firstName>
    <middleName>middleName 4</middleName>
    <lastName>lastName 4</lastName>
    <group>test 4</group>
    <mobilePhone>mobile 4</mobilePhone>
    <eMail>eMail 4</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 5</firstName>
    <middleName>middleName 5</middleName>
    <lastName>lastName 5</lastName>
    <group>test 5</group>
    <mobilePhone>mobile 5</mobilePhone>
    <eMail>eMail 5</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 6</firstName>
    <middleName>middleName 6</middleName>
    <lastName>lastName 6</lastName>
    <group>test 6</group>
    <mobilePhone>mobile 6</mobilePhone>
    <eMail>eMail 6</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 7</firstName>
    <middleName>middleName 7</middleName>
    <lastName>lastName 7</lastName>
    <group>test 7</group>
    <mobilePhone>mobile 7</mobilePhone>
    <eMail>eMail 7</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
  <ru.stqa.pft.addressbook.model.ContactData>
    <id>2147483647</id>
    <firstName>firstName 8</firstName>
    <middleName>middleName 8</middleName>
    <lastName>lastName 8</lastName>
    <group>test 8</group>
    <mobilePhone>mobile 8</mobilePhone>
    <eMail>eMail 8</eMail>
  </ru.stqa.pft.addressbook.model.ContactData>
